
#####################################################################################
Checking that qc80137im_tmc.fits contains all rows in qbk1959fm_tmc.fits
#####################################################################################
	All (other) columns matched


#####################################################################################
Checking that qbk1959fm_tmc.fits contains all rows in qc80137im_tmc.fits
#####################################################################################
	WARNING: ROW 2111 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2112 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2113 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2114 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2115 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2116 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2117 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2118 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2119 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2120 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2121 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2122 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2123 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2124 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2125 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2126 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2127 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2128 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2129 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2130 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2131 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2132 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2133 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

	WARNING: ROW 2134 (one indexed) in qc80137im_tmc.fits not found in qbk1959fm_tmc.fits, COMPNAME was not matched

